公司代號,公司名稱,市場
2883,凱基金融控股股份有限公司,上市(TWSE)
2884,玉山金融控股股份有限公司,上市(TWSE)
2885,元大金融控股股份有限公司,上市(TWSE)
2886,兆豐金融控股股份有限公司,上市(TWSE)
2887,台新新光金融控股股份有限公司,上市(TWSE)
2889,國票金融控股股份有限公司,上市(TWSE)
2890,永豐金融控股股份有限公司,上市(TWSE)
2891,中國信託金融控股股份有限公司,上市(TWSE)
2892,第一金融控股股份有限公司,上市(TWSE)
2897,王道商業銀行股份有限公司,上市(TWSE)
2901,欣欣大眾市場股份有限公司,上市(TWSE)
2903,遠東百貨股份有限公司,上市(TWSE)
2904,匯僑股份有限公司,上市(TWSE)
2905,三商投資控股股份有限公司,上市(TWSE)
2906,高林實業股份有限公司,上市(TWSE)
2908,特力股份有限公司,上市(TWSE)
2910,統領百貨股份有限公司,上市(TWSE)
2911,麗嬰房股份有限公司,上市(TWSE)
2912,統一超商股份有限公司,上市(TWSE)
2913,台灣農林股份有限公司,上市(TWSE)
2915,潤泰全球股份有限公司,上市(TWSE)
2923,鼎固控股有限公司,上市(TWSE)
2929,淘帝國際控股有限公司,上市(TWSE)
2939,永邑國際集團股份有限公司,上市(TWSE)
2945,三商家購股份有限公司,上市(TWSE)
3002,歐格電子股份有限公司,上市(TWSE)
3003,健和興端子股份有限公司,上市(TWSE)
3004,豐達科技股份有限公司,上市(TWSE)
3005,神基控股股份有限公司,上市(TWSE)
3006,晶豪科技股份有限公司,上市(TWSE)
3008,大立光電股份有限公司,上市(TWSE)
3010,華立企業股份有限公司,上市(TWSE)
3011,今皓實業股份有限公司,上市(TWSE)
3013,晟銘電子科技股份有限公司,上市(TWSE)
3014,聯陽半導體股份有限公司,上市(TWSE)
3015,全漢企業股份有限公司,上市(TWSE)
3016,嘉晶電子股份有限公司,上市(TWSE)
3017,奇鋐科技股份有限公司,上市(TWSE)
3018,隆銘綠能科技工程股份有限公司,上市(TWSE)
3019,亞洲光學股份有限公司,上市(TWSE)
3021,鴻名企業股份有限公司,上市(TWSE)
3022,威強電工業電腦股份有限公司,上市(TWSE)
3023,信邦電子股份有限公司,上市(TWSE)
3024,憶聲電子股份有限公司,上市(TWSE)
3025,星通資訊股份有限公司,上市(TWSE)
3026,禾伸堂企業股份有限公司,上市(TWSE)
3027,盛達電業股份有限公司,上市(TWSE)
3028,增你強股份有限公司,上市(TWSE)
3029,零壹科技股份有限公司,上市(TWSE)
3030,德律科技股份有限公司,上市(TWSE)
3031,佰鴻工業股份有限公司,上市(TWSE)
3032,偉訓科技股份有限公司,上市(TWSE)
3033,威健實業股份有限公司,上市(TWSE)
3034,聯詠科技股份有限公司,上市(TWSE)
3035,智原科技股份有限公司,上市(TWSE)
3036,文曄科技股份有限公司,上市(TWSE)
3037,欣興電子股份有限公司,上市(TWSE)
3038,全台晶像股份有限公司,上市(TWSE)
3040,遠見科技股份有限公司,上市(TWSE)
3041,揚智科技股份有限公司,上市(TWSE)
3042,台灣晶技股份有限公司,上市(TWSE)
3043,科風股份有限公司,上市(TWSE)
3044,健鼎科技股份有限公司,上市(TWSE)
3045,台灣大哥大股份有限公司,上市(TWSE)
3046,建碁股份有限公司,上市(TWSE)
3047,訊舟科技股份有限公司,上市(TWSE)
3048,益登科技股份有限公司,上市(TWSE)
3049,精金科技股份有限公司,上市(TWSE)
3050,鈺德科技股份有限公司,上市(TWSE)
3051,力特光電科技股份有限公司,上市(TWSE)
3052,夆典科技開發股份有限公司,上市(TWSE)
3054,立萬利創新股份有限公司,上市(TWSE)
3055,蔚華科技股份有限公司,上市(TWSE)
3056,富華創新股份有限公司,上市(TWSE)
3057,喬鼎資訊股份有限公司,上市(TWSE)
3058,立德電子股份有限公司,上市(TWSE)
3059,華晶科技股份有限公司,上市(TWSE)
3060,銘異科技股份有限公司,上市(TWSE)
3062,建漢科技股份有限公司,上市(TWSE)
3090,日電貿股份有限公司,上市(TWSE)
3092,鴻碩精密電工股份有限公司,上市(TWSE)
3094,聯傑國際股份有限公司,上市(TWSE)
3130,一零四資訊科技股份有限公司,上市(TWSE)
3135,凌航科技股份有限公司,上市(TWSE)
3138,耀登科技股份有限公司,上市(TWSE)
3149,正達國際光電股份有限公司,上市(TWSE)
3150,鈺寶科技股份有限公司,上市(TWSE)
3164,景岳生物科技股份有限公司,上市(TWSE)
3167,大量科技股份有限公司,上市(TWSE)
3168,眾福科技股份有限公司,上市(TWSE)
3189,景碩科技股份有限公司,上市(TWSE)
3209,全科科技股份有限公司,上市(TWSE)
3229,晟鈦股份有限公司,上市(TWSE)
3231,緯創資通股份有限公司,上市(TWSE)
3257,虹冠電子工業股份有限公司,上市(TWSE)
3266,昇陽建設企業股份有限公司,上市(TWSE)
3296,勝德國際研發股份有限公司,上市(TWSE)
3305,昇貿科技股份有限公司,上市(TWSE)
3308,聯德電子股份有限公司,上市(TWSE)
3311,閎暉實業股份有限公司,上市(TWSE)
3312,弘憶國際股份有限公司,上市(TWSE)
3321,同泰電子科技股份有限公司,上市(TWSE)
3338,泰碩電子股份有限公司,上市(TWSE)
3346,麗清科技股份有限公司,上市(TWSE)
3356,奇偶科技股份有限公司,上市(TWSE)
3376,新日興股份有限公司,上市(TWSE)
3380,明泰科技股份有限公司,上市(TWSE)
3406,玉晶光電股份有限公司,上市(TWSE)
3413,京鼎精密科技股份有限公司,上市(TWSE)
3416,融程電訊股份有限公司,上市(TWSE)
3419,譁裕實業股份有限公司,上市(TWSE)
3432,台端興業股份有限公司,上市(TWSE)
3437,榮創能源科技股份有限公司,上市(TWSE)
3443,創意電子股份有限公司,上市(TWSE)
3447,展達通訊股份有限公司,上市(TWSE)
3450,聯鈞光電股份有限公司,上市(TWSE)
3454,晶睿通訊股份有限公司,上市(TWSE)
3481,群創光電股份有限公司,上市(TWSE)
3494,誠研科技股份有限公司,上市(TWSE)
3501,維熹科技股份有限公司,上市(TWSE)
3504,揚明光學股份有限公司,上市(TWSE)
3515,華擎科技股份有限公司,上市(TWSE)
3518,柏騰科技股份有限公司,上市(TWSE)
3528,安馳科技股份有限公司,上市(TWSE)
3530,晶相光電股份有限公司,上市(TWSE)
3532,台塑勝高科技股份有限公司,上市(TWSE)
3533,嘉澤端子工業股份有限公司,上市(TWSE)
3535,晶彩科技股份有限公司,上市(TWSE)
3543,州巧科技股份有限公司,上市(TWSE)
3545,敦泰電子股份有限公司,上市(TWSE)
3550,聯穎科技股份有限公司,上市(TWSE)
3557,嘉威生活股份有限公司,上市(TWSE)
3563,牧德科技股份有限公司,上市(TWSE)
3576,聯合再生能源股份有限公司,上市(TWSE)
3583,辛耘企業股份有限公司,上市(TWSE)
3588,通嘉科技股份有限公司,上市(TWSE)
3591,艾笛森光電股份有限公司,上市(TWSE)
3592,瑞鼎科技股份有限公司,上市(TWSE)
3593,力銘科技股份有限公司,上市(TWSE)
3596,智易科技股份有限公司,上市(TWSE)
3605,宏致電子股份有限公司,上市(TWSE)
3607,谷崧精密工業股份有限公司,上市(TWSE)
3617,碩天科技股份有限公司,上市(TWSE)
3622,洋華光電股份有限公司,上市(TWSE)
3645,達邁科技股份有限公司,上市(TWSE)
3652,精聯電子股份有限公司,上市(TWSE)
3653,健策精密工業股份有限公司,上市(TWSE)
3661,世芯電子股份有限公司,上市(TWSE)
3665,貿聯控股(BizLink Holding Inc.),上市(TWSE)
3669,圓展科技股份有限公司,上市(TWSE)
3673,"TPK Holding Co., Ltd.",上市(TWSE)
3679,新至陞科技股份有限公司,上市(TWSE)
3686,達能科技股份有限公司,上市(TWSE)
3694,海華科技股份有限公司,上市(TWSE)
3701,大眾全球投資控股股份有限公司,上市(TWSE)
3702,大聯大控股股份有限公司,上市(TWSE)
3703,欣陸投資控股股份有限公司,上市(TWSE)
3704,合勤投資控股股份有限公司,上市(TWSE)
3705,永信國際投資控股股份有限公司,上市(TWSE)
3706,神達控股股份有限公司,上市(TWSE)
3708,上緯國際投資控股股份有限公司,上市(TWSE)
3711,日月光投資控股股份有限公司,上市(TWSE)
3712,永崴投資控股股份有限公司,上市(TWSE)
3714,富采控股股份有限公司,上市(TWSE)
3715,定穎投資控股股份有限公司,上市(TWSE)
3716,中化控股股份有限公司,上市(TWSE)
3717,聯嘉光電投資控股股份有限公司,上市(TWSE)
4104,佳醫健康事業股份有限公司,上市(TWSE)
4106,雃博股份有限公司,上市(TWSE)
4108,懷特生技新藥股份有限公司,上市(TWSE)
4119,旭富製藥科技股份有限公司,上市(TWSE)
4133,亞諾法生技股份有限公司,上市(TWSE)
4137,麗豐股份有限公司,上市(TWSE)
4142,國光生物科技股份有限公司,上市(TWSE)
4148,全宇生技控股有限公司,上市(TWSE)
4155,訊映光電股份有限公司,上市(TWSE)
4164,承業生醫投資控股股份有限公司,上市(TWSE)
4190,佐登妮絲集團股份有限公司,上市(TWSE)
4306,炎洲股份有限公司,上市(TWSE)
4414,如興股份有限公司,上市(TWSE)
4426,利勤實業股份有限公司,上市(TWSE)
4438,廣越企業股份有限公司,上市(TWSE)
4439,冠星集團控股有限公司,上市(TWSE)
4440,宜新實業股份有限公司,上市(TWSE)
4441,振大環球股份有限公司,上市(TWSE)
4526,東台精機股份有限公司,上市(TWSE)
4532,瑞智精密股份有限公司,上市(TWSE)
4536,拓凱實業股份有限公司,上市(TWSE)
4540,全球傳動科技股份有限公司,上市(TWSE)
4545,銘鈺精密工業股份有限公司,上市(TWSE)
4551,智伸科技股份有限公司,上市(TWSE)
4552,力達控股有限公司,上市(TWSE)
4555,台灣氣立股份有限公司,上市(TWSE)
4557,永新控股股份有限公司,上市(TWSE)
4560,強信機械科技股份有限公司,上市(TWSE)
4562,穎漢科技股份有限公司,上市(TWSE)
4564,元翎精密工業股份有限公司,上市(TWSE)
4566,時碩工業股份有限公司,上市(TWSE)
4569,六方科技股份有限公司,上市(TWSE)
4571,鈞興機電國際股份有限公司,上市(TWSE)
4572,駐龍精密機械股份有限公司,上市(TWSE)
4576,大銀微系統股份有限公司,上市(TWSE)
4581,World Known MFG(Cayman)Limited,上市(TWSE)
4583,台灣精銳科技股份有限公司,上市(TWSE)
4585,達明機器人股份有限公司,上市(TWSE)
4588,玖鼎電力資訊股份有限公司,上市(TWSE)
4720,德淵企業股份有限公司,上市(TWSE)
4722,國精化學股份有限公司,上市(TWSE)
4736,泰博科技股份有限公司,上市(TWSE)
4737,華廣生技股份有限公司,上市(TWSE)
4739,康普材料科技股份有限公司,上市(TWSE)
4746,台耀化學股份有限公司,上市(TWSE)
4755,三福化工股份有限公司,上市(TWSE)
4763,濟南大自然新材料股份有限公司,上市(TWSE)
4764,雙鍵化工股份有限公司,上市(TWSE)
4766,南寶樹脂化學工廠股份有限公司,上市(TWSE)
4770,上品綜合工業股份有限公司,上市(TWSE)
4771,望隼科技股份有限公司,上市(TWSE)
4807,日成控股股份有限公司,上市(TWSE)
4904,遠傳電信股份有限公司,上市(TWSE)
4906,正文科技股份有限公司,上市(TWSE)
4912,聯德控股股份有限公司,上市(TWSE)
4915,致伸科技股份有限公司,上市(TWSE)
4916,事欣科技股份有限公司,上市(TWSE)
4919,新唐科技股份有限公司,上市(TWSE)
4927,泰鼎國際股份有限公司,上市(TWSE)
4930,燦星網通股份有限公司,上市(TWSE)
4934,太極能源科技股份有限公司,上市(TWSE)
4935,茂林光電科技(開曼)股份有限公司,上市(TWSE)
4938,和碩聯合科技股份有限公司,上市(TWSE)
4942,嘉彰股份有限公司,上市(TWSE)
4943,開曼康而富控股股份有限公司,上市(TWSE)
4949,有成精密股份有限公司,上市(TWSE)
4952,凌通科技股份有限公司,上市(TWSE)
4956,光鋐科技股份有限公司,上市(TWSE)
4958,臻鼎科技控股股份有限公司,上市(TWSE)
4960,誠美材料科技股份有限公司,上市(TWSE)
4961,天鈺科技股份有限公司,上市(TWSE)
4967,十銓科技股份有限公司,上市(TWSE)
4968,立積電子股份有限公司,上市(TWSE)
4976,佳凌科技股份有限公司,上市(TWSE)
4977,眾達科技股份有限公司,上市(TWSE)
4989,李長榮科技股份有限公司,上市(TWSE)
4994,傳奇網路遊戲股份有限公司,上市(TWSE)
4999,鑫禾科技股份有限公司,上市(TWSE)
5007,三星科技股份有限公司,上市(TWSE)
5203,訊連科技股份有限公司,上市(TWSE)
5215,科嘉(開曼)股份有限公司,上市(TWSE)
5222,全訊科技股份有限公司,上市(TWSE)
5225,東科控股股份有限公司,上市(TWSE)
5234,達興材料股份有限公司,上市(TWSE)
5243,乙盛精密工業股份有限公司,上市(TWSE)
5244,弘凱光電股份有限公司,上市(TWSE)
5258,虹堡科技股份有限公司,上市(TWSE)
5269,祥碩科技股份有限公司,上市(TWSE)
5283,禾聯碩股份有限公司,上市(TWSE)
5284,經寶精密控股股份有限公司,上市(TWSE)
5285,界霖科技股份有限公司,上市(TWSE)
5288,開曼商豐祥控股股份有限公司,上市(TWSE)
5292,華懋科技股份有限公司,上市(TWSE)
5306,桂盟國際股份有限公司,上市(TWSE)
5388,中磊電子股份有限公司,上市(TWSE)
5434,崇越科技股份有限公司,上市(TWSE)
5469,瀚宇博德股份有限公司,上市(TWSE)
5471,松翰科技股份有限公司,上市(TWSE)
5484,慧友電子股份有限公司,上市(TWSE)
5515,建國工程股份有限公司,上市(TWSE)
5519,隆大營建事業股份有限公司,上市(TWSE)
5521,工信工程股份有限公司,上市(TWSE)
5522,遠雄建設事業股份有限公司,上市(TWSE)
5525,順天建設股份有限公司,上市(TWSE)
5531,鄉林建設事業股份有限公司,上市(TWSE)
5533,皇鼎建設開發股份有限公司,上市(TWSE)
5534,長虹建設股份有限公司,上市(TWSE)
5538,開曼東明控股股份有限公司,上市(TWSE)
5546,永固集團股份有限公司,上市(TWSE)
5607,遠雄自貿港投資控股股份有限公司,上市(TWSE)
5608,四維航業股份有限公司,上市(TWSE)
5706,鳳凰國際旅行社股份有限公司,上市(TWSE)
5871,中租控股股份有限公司,上市(TWSE)
5876,上海商業儲蓄銀行股份有限公司,上市(TWSE)
5880,合作金庫金融控股股份有限公司,上市(TWSE)
5906,台南生活(開曼)股份有限公司,上市(TWSE)
5907,Grand Ocean RetailGroupLimited,上市(TWSE)
6005,群益金鼎證券股份有限公司,上市(TWSE)
6024,群益期貨股份有限公司,上市(TWSE)
6108,競國實業股份有限公司,上市(TWSE)
6112,邁達特數位股份有限公司,上市(TWSE)
6115,鎰勝工業股份有限公司,上市(TWSE)
6116,瀚宇彩晶股份有限公司,上市(TWSE)
6117,迎廣科技股份有限公司,上市(TWSE)
6120,達運精密工業股份有限公司,上市(TWSE)
6128,上福全球科技股份有限公司,上市(TWSE)
6133,金橋科技股份有限公司,上市(TWSE)
6136,富爾特科技股份有限公司,上市(TWSE)
6139,亞翔工程股份有限公司,上市(TWSE)
6141,柏承科技股份有限公司,上市(TWSE)
6142,友勁科技股份有限公司,上市(TWSE)
6152,百一電子股份有限公司,上市(TWSE)
6153,嘉聯益科技股份有限公司,上市(TWSE)
6155,鈞寶電子工業股份有限公司,上市(TWSE)
6164,華興電子工業股份有限公司,上市(TWSE)
6165,浪凡網路科技股份有限公司,上市(TWSE)
6166,凌華科技股份有限公司,上市(TWSE)
6168,宏齊科技股份有限公司,上市(TWSE)
6176,瑞儀光電股份有限公司,上市(TWSE)
6177,達麗建設事業股份有限公司,上市(TWSE)
6183,關貿網路股份有限公司,上市(TWSE)
6184,大豐有線電視股份有限公司,上市(TWSE)
6189,豐藝電子股份有限公司,上市(TWSE)
6191,精成科技股份有限公司,上市(TWSE)
6192,巨路國際股份有限公司,上市(TWSE)
6196,帆宣系統科技股份有限公司,上市(TWSE)
6197,佳必琪國際股份有限公司,上市(TWSE)
6201,亞弘電科技股份有限公司,上市(TWSE)
6202,盛群半導體股份有限公司,上市(TWSE)
6205,詮欣股份有限公司,上市(TWSE)
6206,飛捷科技股份有限公司,上市(TWSE)
6209,今國光學工業股份有限公司,上市(TWSE)
6213,聯茂電子股份有限公司,上市(TWSE)
6214,精誠資訊股份有限公司,上市(TWSE)
6215,和椿科技股份有限公司,上市(TWSE)
6216,居易科技股份有限公司,上市(TWSE)
6224,聚鼎科技股份有限公司,上市(TWSE)
6225,天瀚科技股份有限公司,上市(TWSE)
6226,光鼎電子股份有限公司,上市(TWSE)
6230,尼得科超眾科技股份有限公司,上市(TWSE)
6235,華孚科技股份有限公司,上市(TWSE)
6239,力成科技股份有限公司,上市(TWSE)
6243,迅杰科技股份有限公司,上市(TWSE)
6257,矽格股份有限公司,上市(TWSE)
6269,台郡科技股份有限公司,上市(TWSE)
6271,同欣電子工業股份有限公司,上市(TWSE)
6277,宏正自動科技股份有限公司,上市(TWSE)
6278,台灣表面黏著科技股份有限公司,上市(TWSE)
6281,全國電子股份有限公司,上市(TWSE)
6282,康舒科技股份有限公司,上市(TWSE)
6283,淳安電子股份有限公司,上市(TWSE)
6285,啟碁科技股份有限公司,上市(TWSE)
6405,悅城科技股份有限公司,上市(TWSE)
6409,旭隼科技股份有限公司,上市(TWSE)
6412,群光電能科技股份有限公司,上市(TWSE)
6414,樺漢科技股份有限公司,上市(TWSE)
6415,矽力杰股份有限公司,上市(TWSE)
6416,瑞祺電通股份有限公司,上市(TWSE)
6423,億而得微電子股份有限公司,上市(TWSE)
6426,統新光訊股份有限公司,上市(TWSE)
6431,光麗生技控股股份有限公司,上市(TWSE)
6438,迅得機械股份有限公司,上市(TWSE)
6442,光紅建聖股份有限公司,上市(TWSE)
6443,元晶太陽能科技股份有限公司,上市(TWSE)
6446,藥華醫藥股份有限公司,上市(TWSE)
6449,鈺邦科技股份有限公司,上市(TWSE)
6451,訊芯科技控股股份有限公司,上市(TWSE)
6456,GIS Holding Limited,上市(TWSE)
6464,台灣數位光訊科技股份有限公司,上市(TWSE)
6472,保瑞藥業股份有限公司,上市(TWSE)
6477,安集科技股份有限公司,上市(TWSE)
6491,晶碩光學股份有限公司,上市(TWSE)
6504,南六企業股份有限公司,上市(TWSE)
6505,台塑石化股份有限公司,上市(TWSE)
6515,穎崴科技股份有限公司,上市(TWSE)
6525,捷敏股份有限公司,上市(TWSE)
6526,達發科技股份有限公司,上市(TWSE)
6531,愛普科技股份有限公司,上市(TWSE)
6533,晶心科技股份有限公司,上市(TWSE)
6534,正瀚生技股份有限公司,上市(TWSE)
6541,泰福生技股份有限公司,上市(TWSE)
6550,北極星藥業集團股份有限公司,上市(TWSE)
6552,易華電子股份有限公司,上市(TWSE)
6558,興能高科技股份有限公司,上市(TWSE)
6573,虹揚發展科技股份有限公司,上市(TWSE)
6579,研揚科技股份有限公司,上市(TWSE)
6581,台灣鋼聯股份有限公司,上市(TWSE)
6582,申豐特用應材股份有限公司,上市(TWSE)
6585,鼎基先進材料股份有限公司,上市(TWSE)
6589,台康生技股份有限公司,上市(TWSE)
6591,動力科技股份有限公司,上市(TWSE)
6592,和潤企業股份有限公司,上市(TWSE)
6598,Applied BioCode Corporation,上市(TWSE)
6605,帝寶工業股份有限公司,上市(TWSE)
6606,建德工業股份有限公司,上市(TWSE)
6625,必應創造股份有限公司,上市(TWSE)
6641,基士德科技股份有限公司,上市(TWSE)
6645,金萬林企業股份有限公司,上市(TWSE)
6655,科定企業股份有限公司,上市(TWSE)
6657,華安醫學股份有限公司,上市(TWSE)
6658,聯策科技股份有限公司,上市(TWSE)
6666,羅麗芬控股股份有限公司,上市(TWSE)
6668,中揚光電股份有限公司,上市(TWSE)
6669,緯穎科技服務股份有限公司,上市(TWSE)
6670,復盛應用科技股份有限公司,上市(TWSE)
6671,三能集團控股股份有限公司,上市(TWSE)
6672,騰輝電子國際集團股份有限公司,上市(TWSE)
6674,鋐寶科技股份有限公司,上市(TWSE)
6689,伊雲谷數位科技股份有限公司,上市(TWSE)
6691,洋基工程股份有限公司,上市(TWSE)
6695,芯鼎科技股份有限公司,上市(TWSE)
6698,旭暉應用材料股份有限公司,上市(TWSE)
6706,惠特科技股份有限公司,上市(TWSE)
6715,嘉基科技股份有限公司,上市(TWSE)
6719,力智電子股份有限公司,上市(TWSE)
6742,澤米科技股份有限公司,上市(TWSE)
6743,安普新股份有限公司,上市(TWSE)
6753,龍德造船工業股份有限公司,上市(TWSE)
6754,匯僑室內裝修設計股份有限公司,上市(TWSE)
6756,威鋒電子股份有限公司,上市(TWSE)
6757,台灣虎航股份有限公司,上市(TWSE)
6768,志強國際企業股份有限公司,上市(TWSE)
6770,力晶積成電子製造股份有限公司,上市(TWSE)
6771,平和環保科技股份有限公司,上市(TWSE)
6776,展碁國際股份有限公司,上市(TWSE)
6781,"AES Holding Co., Ltd.",上市(TWSE)
6782,視陽光學股份有限公司,上市(TWSE)
6789,采鈺科技股份有限公司,上市(TWSE)
6790,永豐餘消費品實業股份有限公司,上市(TWSE)
6792,詠業科技股份有限公司,上市(TWSE)
6794,向榮生醫科技股份有限公司,上市(TWSE)
6796,晉弘科技股份有限公司,上市(TWSE)
6799,來頡科技股份有限公司,上市(TWSE)
6805,富世達股份有限公司,上市(TWSE)
6806,森崴能源股份有限公司,上市(TWSE)
6807,峰源集團股份有限公司,上市(TWSE)
6830,汎銓科技股份有限公司,上市(TWSE)
6834,天二科技股份有限公司,上市(TWSE)
6835,圓裕企業股份有限公司,上市(TWSE)
6838,台新藥股份有限公司,上市(TWSE)
6854,PlayNitride Inc.,上市(TWSE)
6861,睿生光電股份有限公司,上市(TWSE)
6862,三集瑞科技國際集團股份有限公司,上市(TWSE)
6863,Arizon RFID Technology,上市(TWSE)
6869,雲豹能源科技股份有限公司,上市(TWSE)
6873,泓德能源科技股份有限公司,上市(TWSE)
6885,全福生物科技股份有限公司,上市(TWSE)
6887,寶綠特資源再生工程股份有限公司,上市(TWSE)
6890,來億興業股份有限公司,上市(TWSE)
6901,鑽石生技投資股份有限公司,上市(TWSE)
6902,走著瞧股份有限公司,上市(TWSE)
6906,現觀科技股份有限公司,上市(TWSE)
6909,創控科技股份有限公司,上市(TWSE)
6914,阜爾運通股份有限公司,上市(TWSE)
6916,華凌光電股份有限公司,上市(TWSE)
6918,愛派司生技股份有限公司,上市(TWSE)
6919,康霈生技股份有限公司,上市(TWSE)
6923,中台資源科技股份有限公司,上市(TWSE)
6924,榮惠集團(開曼)股份有限公司,上市(TWSE)
6928,攸泰科技股份有限公司,上市(TWSE)
6931,青松健康股份有限公司,上市(TWSE)
6933,艾瑪斯科技控股股份有限公司,上市(TWSE)
6936,永鴻國際生技股份有限公司,上市(TWSE)
6937,天虹科技股份有限公司,上市(TWSE)
6944,兆聯實業股份有限公司,上市(TWSE)
6949,沛爾生技醫藥股份有限公司,上市(TWSE)
6951,青新環境工程股份有限公司,上市(TWSE)
6952,大武山牧場科技股份有限公司,上市(TWSE)
6955,邦睿生技股份有限公司,上市(TWSE)
6957,裕慶金屬股份有限公司,上市(TWSE)
6958,日盛台駿國際租賃股份有限公司,上市(TWSE)
6962,ITH Corporation,上市(TWSE)
6965,中傑投資控股股份有限公司,上市(TWSE)
6969,成信實業股份有限公司,上市(TWSE)
6988,威力暘電子股份有限公司,上市(TWSE)
6994,富威電力股份有限公司,上市(TWSE)
7610,聯友金屬科技股份有限公司,上市(TWSE)
7631,聚賢研發股份有限公司,上市(TWSE)
7705,三商餐飲股份有限公司,上市(TWSE)
7721,微程式資訊股份有限公司,上市(TWSE)
7722,連加網路商業股份有限公司,上市(TWSE)
7732,金興精密工業股份有限公司,上市(TWSE)
7736,虎山實業股份有限公司,上市(TWSE)
7740,熙特爾新能源股份有限公司,上市(TWSE)
7749,意騰科技股份有限公司,上市(TWSE)
7750,新代科技股份有限公司,上市(TWSE)
7765,中華資安國際股份有限公司,上市(TWSE)
7780,大研生醫國際股份有限公司,上市(TWSE)
7788,松川精密股份有限公司,上市(TWSE)
7791,皇家可口股份有限公司,上市(TWSE)
7799,禾榮科技股份有限公司,上市(TWSE)
