公司代號,公司名稱,市場
8011,台通光電股份有限公司,上市(TWSE)
8016,矽創電子股份有限公司,上市(TWSE)
8021,尖點科技股份有限公司,上市(TWSE)
8028,昇陽國際半導體股份有限公司,上市(TWSE)
8033,雷虎科技股份有限公司,上市(TWSE)
8039,台虹科技股份有限公司,上市(TWSE)
8045,達運光電股份有限公司,上市(TWSE)
8046,南亞電路板股份有限公司,上市(TWSE)
8070,長華電材股份有限公司,上市(TWSE)
8072,陞泰科技股份有限公司,上市(TWSE)
8081,致新科技股份有限公司,上市(TWSE)
8101,華冠通訊股份有限公司,上市(TWSE)
8103,瀚荃股份有限公司,上市(TWSE)
8104,錸寶科技股份有限公司,上市(TWSE)
8105,凌巨科技股份有限公司,上市(TWSE)
8110,華東科技股份有限公司,上市(TWSE)
8112,至上電子股份有限公司,上市(TWSE)
8114,振樺電子股份有限公司,上市(TWSE)
8131,福懋科技股份有限公司,上市(TWSE)
8150,南茂科技股份有限公司,上市(TWSE)
8162,微矽電子股份有限公司,上市(TWSE)
8163,達方電子股份有限公司,上市(TWSE)
8201,無敵科技股份有限公司,上市(TWSE)
8210,勤誠興業股份有限公司,上市(TWSE)
8213,志超科技股份有限公司,上市(TWSE)
8215,明基材料股份有限公司,上市(TWSE)
8222,寶一科技股份有限公司,上市(TWSE)
8249,菱光科技股份有限公司,上市(TWSE)
8261,富鼎先進電子股份有限公司,上市(TWSE)
8271,宇瞻科技股份有限公司,上市(TWSE)
8341,日友環保科技股份有限公司,上市(TWSE)
8367,建新國際股份有限公司,上市(TWSE)
8374,羅昇企業股份有限公司,上市(TWSE)
8404,百和興業股份有限公司(開曼),上市(TWSE)
8411,福貞控股股份有限公司,上市(TWSE)
8422,可寧衛股份有限公司,上市(TWSE)
8429,金麗集團控股有限公司,上市(TWSE)
8438,昶昕實業股份有限公司,上市(TWSE)
8442,威宏控股股份有限公司,上市(TWSE)
8443,阿瘦實業股份有限公司,上市(TWSE)
8454,富邦媒體科技股份有限公司,上市(TWSE)
8462,柏文健康事業股份有限公司,上市(TWSE)
8463,潤泰精密材料股份有限公司,上市(TWSE)
8464,億豐綜合工業股份有限公司,上市(TWSE)
8466,美吉吉國際股份有限公司,上市(TWSE)
8467,波力環球企業股份有限公司,上市(TWSE)
8473,山林水環境工程股份有限公司,上市(TWSE)
8476,台境企業股份有限公司,上市(TWSE)
8478,東哥企業股份有限公司,上市(TWSE)
8481,政伸企業股份有限公司,上市(TWSE)
8482,商億全球控股有限公司,上市(TWSE)
8487,愛爾達科技股份有限公司,上市(TWSE)
8488,吉源控股股份有限公司,上市(TWSE)
8499,鼎炫投資控股股份有限公司,上市(TWSE)
8926,台灣汽電共生股份有限公司,上市(TWSE)
8940,新天地國際實業股份有限公司,上市(TWSE)
8996,高力熱處理工業股份有限公司,上市(TWSE)
9103,美德向邦醫療國際股份有限公司,上市(TWSE)
9105,泰金寶科技股份有限公司,上市(TWSE)
9110,越南製造加工出口控股有限公司,上市(TWSE)
9136,巨騰國際控股有限公司,上市(TWSE)
9802,鈺齊國際股份有限公司,上市(TWSE)
9902,台火開發股份有限公司,上市(TWSE)
9904,寶成工業股份有限公司,上市(TWSE)
9905,大華金屬工業股份有限公司,上市(TWSE)
9906,欣巴巴事業股份有限公司,上市(TWSE)
9907,統一實業股份有限公司,上市(TWSE)
9908,大台北區瓦斯股份有限公司,上市(TWSE)
9910,豐泰企業股份有限公司,上市(TWSE)
9911,台灣櫻花股份有限公司,上市(TWSE)
9912,偉聯科技股份有限公司,上市(TWSE)
9914,美利達工業股份有限公司,上市(TWSE)
9917,中興保全科技股份有限公司,上市(TWSE)
9918,欣欣天然氣股份有限公司,上市(TWSE)
9919,康那香企業股份有限公司,上市(TWSE)
9921,巨大機械工業股份有限公司,上市(TWSE)
9924,台灣福興工業股份有限公司,上市(TWSE)
9925,台灣新光保全股份有限公司,上市(TWSE)
9926,新海瓦斯股份有限公司,上市(TWSE)
9927,泰銘實業股份有限公司,上市(TWSE)
9928,中國電視事業股份有限公司,上市(TWSE)
9929,秋雨創新股份有限公司,上市(TWSE)
9930,中聯資源股份有限公司,上市(TWSE)
9931,欣高石油氣股份有限公司,上市(TWSE)
9933,中鼎工程股份有限公司,上市(TWSE)
9934,成霖企業股份有限公司,上市(TWSE)
9935,慶豐富實業股份有限公司,上市(TWSE)
9937,全國加油站股份有限公司,上市(TWSE)
9938,台灣百和工業股份有限公司,上市(TWSE)
9939,宏全國際股份有限公司,上市(TWSE)
9940,信義房屋股份有限公司,上市(TWSE)
9941,裕融企業股份有限公司,上市(TWSE)
9942,茂順密封元件科技股份有限公司,上市(TWSE)
9943,好樂迪股份有限公司,上市(TWSE)
9944,新麗企業股份有限公司,上市(TWSE)
9945,潤泰創新國際股份有限公司,上市(TWSE)
9946,三發地產股份有限公司,上市(TWSE)
9955,佳龍科技工程股份有限公司,上市(TWSE)
9958,世紀鋼鐵結構股份有限公司,上市(TWSE)
910322,康師傅控股有限公司,上市(TWSE)
910861,神州數碼控股有限公司,上市(TWSE)
911608,明輝環球企業有限公司,上市(TWSE)
911622,聚亨企業集團(泰國)大眾有限公司,上市(TWSE)
911868,同方友友控股有限公司,上市(TWSE)
912000,晨訊科技集團有限公司,上市(TWSE)
1240,茂生農經股份有限公司,上櫃(TPEx)
1259,安心食品服務股份有限公司,上櫃(TPEx)
1264,德麥食品股份有限公司,上櫃(TPEx)
1268,漢來美食股份有限公司,上櫃(TPEx)
1294,漢田生技股份有限公司,上櫃(TPEx)
1295,生合生物科技股份有限公司,上櫃(TPEx)
1336,台翰精密科技股份有限公司,上櫃(TPEx)
1565,精華光學股份有限公司,上櫃(TPEx)
1569,濱川企業股份有限公司,上櫃(TPEx)
1570,力肯實業股份有限公司,上櫃(TPEx)
1580,新麥企業股份有限公司,上櫃(TPEx)
1584,精剛精密科技股份有限公司,上櫃(TPEx)
1586,和勤精機股份有限公司,上櫃(TPEx)
1591,英屬開曼群島商駿吉控股(股)公司,上櫃(TPEx)
1593,祺驊股份有限公司,上櫃(TPEx)
1595,川寶科技股份有限公司,上櫃(TPEx)
1599,宏佳騰動力科技股份有限公司,上櫃(TPEx)
1742,台灣蠟品股份有限公司,上櫃(TPEx)
1777,生泰合成工業股份有限公司,上櫃(TPEx)
1781,合世生醫科技股份有限公司,上櫃(TPEx)
1784,訊聯生物科技股份有限公司,上櫃(TPEx)
1785,光洋應用材料科技股份有限公司,上櫃(TPEx)
1788,杏昌生技股份有限公司,上櫃(TPEx)
1796,金穎生物科技股份有限公司,上櫃(TPEx)
1799,易威生醫科技股份有限公司,上櫃(TPEx)
1813,寶利徠光學科技股份有限公司,上櫃(TPEx)
1815,富喬工業股份有限公司,上櫃(TPEx)
2035,唐榮鐵工廠股份有限公司,上櫃(TPEx)
2061,風青實業股份有限公司,上櫃(TPEx)
2063,世鎧精密股份有限公司,上櫃(TPEx)
2064,晉椿工業股份有限公司,上櫃(TPEx)
2065,世豐螺絲股份有限公司,上櫃(TPEx)
2066,世德工業股份有限公司,上櫃(TPEx)
2067,嘉鋼精密工業股份有限公司,上櫃(TPEx)
2070,精湛光學科技股份有限公司,上櫃(TPEx)
2073,雄順金屬股份有限公司,上櫃(TPEx)
2221,大甲永和機械工業股份有限公司,上櫃(TPEx)
2230,泰茂實業股份有限公司,上櫃(TPEx)
2235,謚源實業股份有限公司,上櫃(TPEx)
2596,綠意開發股份有限公司,上櫃(TPEx)
2640,台灣大車隊股份有限公司,上櫃(TPEx)
2641,正德海運股份有限公司,上櫃(TPEx)
2643,捷迅股份有限公司,上櫃(TPEx)
2718,全心投資控股股份有限公司,上櫃(TPEx)
2719,台鋼燦星國際旅行社股份有限公司,上櫃(TPEx)
2724,藝舍國際創新股份有限公司,上櫃(TPEx)
2726,雅茗天地股份有限公司,上櫃(TPEx)
2729,瓦城泰統股份有限公司,上櫃(TPEx)
2732,六角國際事業股份有限公司,上櫃(TPEx)
2734,易飛網國際旅行社股份有限公司,上櫃(TPEx)
2736,富野大飯店股份有限公司,上櫃(TPEx)
2740,天蔥國際股份有限公司,上櫃(TPEx)
2743,山富國際旅行社股份有限公司,上櫃(TPEx)
2745,五福旅行社股份有限公司,上櫃(TPEx)
2751,王座國際餐飲股份有限公司,上櫃(TPEx)
2752,豆府股份有限公司,上櫃(TPEx)
2754,亞洲藏壽司股份有限公司,上櫃(TPEx)
2755,揚秦國際企業股份有限公司,上櫃(TPEx)
2756,聯發國際餐飲事業股份有限公司,上櫃(TPEx)
2916,滿心企業股份有限公司,上櫃(TPEx)
2924,開曼群島宏太股份有限公司,上櫃(TPEx)
2926,誠品生活股份有限公司,上櫃(TPEx)
2937,集雅社股份有限公司,上櫃(TPEx)
2941,米斯特國際企業股份有限公司,上櫃(TPEx)
2947,振宇五金股份有限公司,上櫃(TPEx)
2948,寶陞國際股份有限公司,上櫃(TPEx)
2949,欣新網股份有限公司,上櫃(TPEx)
3064,泰偉電子股份有限公司,上櫃(TPEx)
3066,李洲科技股份有限公司,上櫃(TPEx)
3067,全域股份有限公司,上櫃(TPEx)
3071,協禧電機股份有限公司,上櫃(TPEx)
3073,天方能源科技股份有限公司,上櫃(TPEx)
3078,僑威科技股份有限公司,上櫃(TPEx)
3081,聯亞光電工業股份有限公司,上櫃(TPEx)
3083,中華網龍股份有限公司,上櫃(TPEx)
3085,台鋼新零售股份有限公司,上櫃(TPEx)
3086,華義國際數位娛樂股份有限公司,上櫃(TPEx)
3088,艾訊股份有限公司,上櫃(TPEx)
3093,台灣港建股份有限公司,上櫃(TPEx)
3095,及成企業股份有限公司,上櫃(TPEx)
3105,穩懋半導體股份有限公司,上櫃(TPEx)
3114,好德科技股份有限公司,上櫃(TPEx)
3115,富育榮綱股份有限公司,上櫃(TPEx)
3118,進階生物科技股份有限公司,上櫃(TPEx)
3122,笙泉科技股份有限公司,上櫃(TPEx)
3128,昇銳智慧科技股份有限公司,上櫃(TPEx)
3131,弘塑科技股份有限公司,上櫃(TPEx)
3141,晶宏半導體股份有限公司,上櫃(TPEx)
3147,大綜電腦系統股份有限公司,上櫃(TPEx)
3152,璟德電子工業股份有限公司,上櫃(TPEx)
3162,精確實業股份有限公司,上櫃(TPEx)
3163,波若威科技股份有限公司,上櫃(TPEx)
3169,亞信電子股份有限公司,上櫃(TPEx)
3171,炎洲流通股份有限公司,上櫃(TPEx)
3176,基亞生物科技股份有限公司,上櫃(TPEx)
3178,公準精密工業股份有限公司,上櫃(TPEx)
3188,鑫龍騰開發股份有限公司,上櫃(TPEx)
3191,雲嘉南科技股份有限公司,上櫃(TPEx)
3205,佰研生化科技股份有限公司,上櫃(TPEx)
3206,志豐電子股份有限公司,上櫃(TPEx)
3207,耀勝電子股份有限公司,上櫃(TPEx)
3211,順達科技股份有限公司,上櫃(TPEx)
3213,茂訊電腦股份有限公司,上櫃(TPEx)
3217,優群科技股份有限公司,上櫃(TPEx)
3218,大學光學科技股份有限公司,上櫃(TPEx)
3219,倚強科技股份有限公司,上櫃(TPEx)
3221,台灣嘉碩科技股份有限公司,上櫃(TPEx)
3224,三顧股份有限公司,上櫃(TPEx)
3226,龍鋒科技股份有限公司,上櫃(TPEx)
3227,原相科技股份有限公司,上櫃(TPEx)
3228,金麗科技股份有限公司,上櫃(TPEx)
3230,錦明實業股份有限公司,上櫃(TPEx)
3232,昱捷股份有限公司,上櫃(TPEx)
3234,光環科技股份有限公司,上櫃(TPEx)
3236,千如電機工業股份有限公司,上櫃(TPEx)
3252,海灣國際開發(股)公司,上櫃(TPEx)
3259,鑫創科技股份有限公司,上櫃(TPEx)
3260,威剛科技股份有限公司,上櫃(TPEx)
3264,欣銓科技股份有限公司,上櫃(TPEx)
3265,台星科股份有限公司,上櫃(TPEx)
3268,海德威電子工業股份有限公司,上櫃(TPEx)
3272,東碩資訊股份有限公司,上櫃(TPEx)
3276,宇環科技股份有限公司,上櫃(TPEx)
3284,太普高精密影像股份有限公司,上櫃(TPEx)
3285,微端科技股份有限公司,上櫃(TPEx)
3287,廣寰科技股份有限公司,上櫃(TPEx)
3288,點晶科技股份有限公司,上櫃(TPEx)
3289,宜特科技股份有限公司,上櫃(TPEx)
3290,東浦精密光電股份有限公司,上櫃(TPEx)
3293,鈊象電子股份有限公司,上櫃(TPEx)
3294,英濟股份有限公司,上櫃(TPEx)
3297,杭特電子股份有限公司,上櫃(TPEx)
3303,岱稜科技股份有限公司,上櫃(TPEx)
3306,鼎天國際股份有限公司,上櫃(TPEx)
3310,佳穎精密企業股份有限公司,上櫃(TPEx)
3313,斐成開發科技股份有限公司,上櫃(TPEx)
3317,尼克森微電子股份有限公司,上櫃(TPEx)
3322,建舜電子製造股份有限公司,上櫃(TPEx)
3323,加百裕工業股份有限公司,上櫃(TPEx)
3324,雙鴻科技股份有限公司,上櫃(TPEx)
3325,旭品科技股份有限公司,上櫃(TPEx)
3332,幸康電子股份有限公司,上櫃(TPEx)
3339,泰谷光電科技股份有限公司,上櫃(TPEx)
3349,寶德科技股份有限公司,上櫃(TPEx)
3354,律勝科技股份有限公司,上櫃(TPEx)
3357,西北臺慶科技股份有限公司,上櫃(TPEx)
3360,尚立股份有限公司,上櫃(TPEx)
3362,先進光電科技股份有限公司,上櫃(TPEx)
3363,上詮光纖通信股份有限公司,上櫃(TPEx)
3372,台灣典範半導體股份有限公司,上櫃(TPEx)
3373,熱映光電股份有限公司,上櫃(TPEx)
3374,精材科技股份有限公司,上櫃(TPEx)
3379,彬台科技股份有限公司,上櫃(TPEx)
3388,崇越電通股份有限公司,上櫃(TPEx)
3390,旭軟電子科技股份有限公司,上櫃(TPEx)
3402,漢科系統科技股份有限公司,上櫃(TPEx)
3426,台興電子企業股份有限公司,上櫃(TPEx)
3430,奇鈦科技股份有限公司,上櫃(TPEx)
3434,哲固資訊科技股份有限公司,上櫃(TPEx)
3438,台灣類比科技股份有限公司,上櫃(TPEx)
3441,聯一光電股份有限公司,上櫃(TPEx)
3444,利機企業股份有限公司,上櫃(TPEx)
3455,由田新技股份有限公司,上櫃(TPEx)
3465,進泰電子科技股份有限公司,上櫃(TPEx)
3466,德晉科技股份有限公司,上櫃(TPEx)
3467,台灣精材股份有限公司,上櫃(TPEx)
3479,安勤科技股份有限公司,上櫃(TPEx)
3483,力致科技股份有限公司,上櫃(TPEx)
3484,崧騰企業股份有限公司,上櫃(TPEx)
3489,森寶開發股份有限公司,上櫃(TPEx)
3490,單井工業股份有限公司,上櫃(TPEx)
3491,昇達科技股份有限公司,上櫃(TPEx)
3492,長盛科技股份有限公司,上櫃(TPEx)
3498,陽程科技股份有限公司,上櫃(TPEx)
3499,環天世通科技股份有限公司,上櫃(TPEx)
3508,位速科技股份有限公司,上櫃(TPEx)
3511,矽瑪科技股份有限公司,上櫃(TPEx)
3512,皇龍開發股份有限公司,上櫃(TPEx)
3516,亞帝歐光電股份有限公司,上櫃(TPEx)
3520,華盈電子股份有限公司,上櫃(TPEx)
3521,鴻翊國際股份有限公司,上櫃(TPEx)
3522,御嵿國際股份有限公司,上櫃(TPEx)
3523,迎輝科技股份有限公司,上櫃(TPEx)
3526,凡甲科技股份有限公司,上櫃(TPEx)
3527,聚積科技股份有限公司,上櫃(TPEx)
3529,力旺電子股份有限公司,上櫃(TPEx)
3531,先益電子工業股份有限公司,上櫃(TPEx)
3537,堡達實業股份有限公司,上櫃(TPEx)
3540,曜越科技股份有限公司,上櫃(TPEx)
3541,西柏科技股份有限公司,上櫃(TPEx)
3546,宇峻奧汀科技股份有限公司,上櫃(TPEx)
3548,兆利科技工業股份有限公司,上櫃(TPEx)
3551,世禾科技股份有限公司,上櫃(TPEx)
3552,同致電子企業股份有限公司,上櫃(TPEx)
3555,博士旺創新股份有限公司,上櫃(TPEx)
3556,禾瑞亞科技股份有限公司,上櫃(TPEx)
3558,神準科技股份有限公司,上櫃(TPEx)
3564,其陽科技股份有限公司,上櫃(TPEx)
3567,逸昌科技股份有限公司,上櫃(TPEx)
3570,大塚資訊科技股份有限公司,上櫃(TPEx)
3577,泓格科技股份有限公司,上櫃(TPEx)
3580,友威科技股份有限公司,上櫃(TPEx)
3581,博磊科技股份有限公司,上櫃(TPEx)
3587,閎康科技股份有限公司,上櫃(TPEx)
3594,磐儀科技股份有限公司,上櫃(TPEx)
3597,映興電子股份有限公司,上櫃(TPEx)
3609,三一東林科技股份有限公司,上櫃(TPEx)
3611,鼎翰科技股份有限公司,上櫃(TPEx)
3615,安可光電股份有限公司,上櫃(TPEx)
3623,富晶通科技股份有限公司,上櫃(TPEx)
3624,光頡科技股份有限公司,上櫃(TPEx)
3625,西勝國際股份有限公司,上櫃(TPEx)
3628,盈正豫順電子股份有限公司,上櫃(TPEx)
3629,地心引力股份有限公司,上櫃(TPEx)
3630,新鉅科技股份有限公司,上櫃(TPEx)
3631,晟楠科技股份有限公司,上櫃(TPEx)
3632,研勤科技股份有限公司,上櫃(TPEx)
3646,艾恩特精密工業股份有限公司,上櫃(TPEx)
3663,鑫科材料科技股份有限公司,上櫃(TPEx)
3664,安瑞科技股份有限公司,上櫃(TPEx)
3666,光耀科技股份有限公司,上櫃(TPEx)
3672,康聯訊科技股份有限公司,上櫃(TPEx)
3675,德微科技股份有限公司,上櫃(TPEx)
3680,家登精密工業股份有限公司,上櫃(TPEx)
3684,榮昌科技股份有限公司,上櫃(TPEx)
3685,元創精密車業股份有限公司,上櫃(TPEx)
3687,茂為歐買尬數位科技股份有限公司,上櫃(TPEx)
3689,湧德電子股份有限公司,上櫃(TPEx)
3691,碩禾電子材料股份有限公司,上櫃(TPEx)
3693,營邦企業股份有限公司,上櫃(TPEx)
3707,漢磊科技股份有限公司,上櫃(TPEx)
3709,鑫聯大投資控股股份有限公司,上櫃(TPEx)
3710,連展投資控股股份有限公司,上櫃(TPEx)
3713,新晶投資控股股份有限公司,上櫃(TPEx)
4102,永日化學工業股份有限公司,上櫃(TPEx)
4105,台灣東洋藥品工業股份有限公司,上櫃(TPEx)
4107,邦特生物科技股份有限公司,上櫃(TPEx)
4109,加捷生醫股份有限公司,上櫃(TPEx)
4111,濟生醫藥生技股份有限公司,上櫃(TPEx)
4113,聯上實業股份有限公司,上櫃(TPEx)
4114,健喬信元醫藥生技股份有限公司,上櫃(TPEx)
4116,明基三豐醫療器材股份有限公司,上櫃(TPEx)
4120,友華生技醫藥股份有限公司,上櫃(TPEx)
4121,優盛醫學科技股份有限公司,上櫃(TPEx)
4123,晟德大藥廠股份有限公司,上櫃(TPEx)
4126,太平洋醫材股份有限公司,上櫃(TPEx)
4127,天良生物科技企業股份有限公司,上櫃(TPEx)
4128,中天生物科技股份有限公司,上櫃(TPEx)
4129,聯合骨科器材股份有限公司,上櫃(TPEx)
4130,健亞生物科技股份有限公司,上櫃(TPEx)
4131,浩泰精準股份有限公司,上櫃(TPEx)
4138,曜亞國際股份有限公司,上櫃(TPEx)
4139,馬光保健控股股份有限公司,上櫃(TPEx)
4147,中裕新藥股份有限公司,上櫃(TPEx)
4153,鈺緯科技開發股份有限公司,上櫃(TPEx)
4154,樂威科股份有限公司,上櫃(TPEx)
4157,太景醫藥研發控股股份有限公司,上櫃(TPEx)
4160,訊聯基因數位股份有限公司,上櫃(TPEx)
4161,聿新生物科技股份有限公司,上櫃(TPEx)
4162,智擎生技製藥股份有限公司,上櫃(TPEx)
4163,鐿鈦科技股份有限公司,上櫃(TPEx)
4166,友霖生技醫藥股份有限公司,上櫃(TPEx)
4167,松瑞製藥股份有限公司,上櫃(TPEx)
4168,台灣醣聯生技醫藥股份有限公司,上櫃(TPEx)
4171,瑞基海洋生物科技股份有限公司,上櫃(TPEx)
4173,久裕企業股份有限公司,上櫃(TPEx)
4174,台灣浩鼎生技股份有限公司,上櫃(TPEx)
4175,杏一醫療用品股份有限公司,上櫃(TPEx)
4183,福永生物科技股份有限公司,上櫃(TPEx)
4188,安克生醫股份有限公司,上櫃(TPEx)
4192,杏國新藥股份有限公司,上櫃(TPEx)
4198,欣大健康投資控股股份有限公司,上櫃(TPEx)
4205,中華食品實業股份有限公司,上櫃(TPEx)
4207,環泰企業股份有限公司,上櫃(TPEx)
4303,信立化學工業股份有限公司,上櫃(TPEx)
4304,勝昱科技股份有限公司,上櫃(TPEx)
4305,世坤塑膠股份有限公司,上櫃(TPEx)
4401,東隆興業股份有限公司,上櫃(TPEx)
4402,郡都開發股份有限公司,上櫃(TPEx)
4406,新昕纖維股份有限公司,上櫃(TPEx)
4413,飛寶企業股份有限公司,上櫃(TPEx)
4416,三圓建設股份有限公司,上櫃(TPEx)
4417,金洲海洋科技股份有限公司,上櫃(TPEx)
4419,皇家國際美食股份有限公司,上櫃(TPEx)
4420,光明絲織廠股份有限公司,上櫃(TPEx)
4430,耀億工業股份有限公司,上櫃(TPEx)
4432,銘旺實業股份有限公司,上櫃(TPEx)
4433,興采實業股份有限公司,上櫃(TPEx)
4442,開曼群島商竣邦國際股份有限公司,上櫃(TPEx)
4502,健信科技工業股份有限公司,上櫃(TPEx)
4503,金雨企業股份有限公司,上櫃(TPEx)
4506,崇友實業(股)公司,上櫃(TPEx)
4510,高鋒工業股份有限公司,上櫃(TPEx)
4513,福裕事業股份有限公司,上櫃(TPEx)
4523,永彰科技股份有限公司,上櫃(TPEx)
4527,(方方土)霖冷凍機械股份有限公司,上櫃(TPEx)
4528,江興鍛壓工業股份有限公司,上櫃(TPEx)
4529,淳紳股份有限公司,上櫃(TPEx)
4530,宏易創新國際股份有限公司,上櫃(TPEx)
4533,協易機械工業股份有限公司,上櫃(TPEx)
4534,慶騰精密科技股份有限公司,上櫃(TPEx)
4535,至興精機股份有限公司,上櫃(TPEx)
4538,大詠城機械股份有限公司,上櫃(TPEx)
4541,晟田科技工業股份有限公司,上櫃(TPEx)
4542,科嶠工業股份有限公司,上櫃(TPEx)
4543,萬在工業股份有限公司,上櫃(TPEx)
4549,桓達科技股份有限公司,上櫃(TPEx)
4550,長佳機電工程股份有限公司,上櫃(TPEx)
4554,橙的電子股份有限公司,上櫃(TPEx)
4556,旭然國際股份有限公司,上櫃(TPEx)
4558,寶緯工業股份有限公司,上櫃(TPEx)
4561,健椿工業股份有限公司,上櫃(TPEx)
4563,百德機械股份有限公司,上櫃(TPEx)
4568,科際精密股份有限公司,上櫃(TPEx)
4577,達航科技股份有限公司,上櫃(TPEx)
4580,捷流閥業股份有限公司,上櫃(TPEx)
4584,君帆工業股份有限公司,上櫃(TPEx)
4609,唐鋒實業股份有限公司,上櫃(TPEx)
4702,中美聯合實業股份有限公司,上櫃(TPEx)
4706,大恭化學工業股份有限公司,上櫃(TPEx)
4707,磐亞股份有限公司,上櫃(TPEx)
4711,永純化學工業股份有限公司,上櫃(TPEx)
4714,永捷創新科技股份有限公司,上櫃(TPEx)
4716,大立高分子工業股份有限公司,上櫃(TPEx)
4721,美琪瑪國際股份有限公司,上櫃(TPEx)
4726,永昕生物醫藥股份有限公司,上櫃(TPEx)
4728,雙美生物科技股份有限公司,上櫃(TPEx)
4729,熒茂光學股份有限公司,上櫃(TPEx)
4735,豪展醫療科技股份有限公司,上櫃(TPEx)
4741,泓瀚科技股份有限公司,上櫃(TPEx)
4743,合一生技股份有限公司,上櫃(TPEx)
4744,皇將科技股份有限公司,上櫃(TPEx)
4745,合富醫療控股股份有限公司,上櫃(TPEx)
4747,強生化學製藥廠股份有限公司,上櫃(TPEx)
4749,新應材股份有限公司,上櫃(TPEx)
4754,國碳科技股份有限公司,上櫃(TPEx)
4760,勤凱科技股份有限公司,上櫃(TPEx)
4767,誠泰工業科技股份有限公司,上櫃(TPEx)
4768,晶呈科技股份有限公司,上櫃(TPEx)
4772,台灣特品化學股份有限公司,上櫃(TPEx)
4804,大略國際控股有限公司,上櫃(TPEx)
4806,桂田文創娛樂股份有限公司,上櫃(TPEx)
4903,聯合光纖通信股份有限公司,上櫃(TPEx)
4905,台聯電訊股份有限公司,上櫃(TPEx)
4907,富宇地產股份有限公司,上櫃(TPEx)
4908,前鼎光電股份有限公司,上櫃(TPEx)
4909,新復興微波通訊股份有限公司,上櫃(TPEx)
4911,德英生物科技股份有限公司,上櫃(TPEx)
4923,力士科技股份有限公司,上櫃(TPEx)
4924,欣厚科技股份有限公司,上櫃(TPEx)
4931,新盛力科技股份有限公司,上櫃(TPEx)
4933,友輝光電股份有限公司,上櫃(TPEx)
4939,亞洲電材股份有限公司,上櫃(TPEx)
4946,紅心辣椒娛樂科技股份有限公司,上櫃(TPEx)
4950,金耘國際股份有限公司,上櫃(TPEx)
4951,精拓科技股份有限公司,上櫃(TPEx)
4953,緯創軟體股份有限公司,上櫃(TPEx)
4966,譜瑞科技股份有限公司,上櫃(TPEx)
4971,英特磊科技股份有限公司,上櫃(TPEx)
4972,湯石照明科技股份有限公司,上櫃(TPEx)
4973,廣穎電通股份有限公司,上櫃(TPEx)
4974,亞泰影像科技股份有限公司,上櫃(TPEx)
4979,華星光通科技股份有限公司,上櫃(TPEx)
4987,科誠股份有限公司,上櫃(TPEx)
4991,環宇通訊半導體控股股份有限公司,上櫃(TPEx)
4995,晶達光電股份有限公司,上櫃(TPEx)
5009,榮剛材料科技股份有限公司,上櫃(TPEx)
5011,久陽精密股份有限公司,上櫃(TPEx)
5013,強新工業股份有限公司,上櫃(TPEx)
5014,建錩實業股份有限公司,上櫃(TPEx)
5015,華祺工業股份有限公司,上櫃(TPEx)
5016,松和工業股份有限公司,上櫃(TPEx)
5201,凱衛資訊股份有限公司,上櫃(TPEx)
5202,力新國際科技股份有限公司,上櫃(TPEx)
